gene	Female_vehicle	Female_zeb	Male_vehicle	gExp_up_in_femaleVSmale	gExp_up_in_femaleVSzeb	logFC	PValue	FDR	V7
ENSRNOT00000001437.6	5.08	0	0	TRUE	TRUE	-5.298	0.048	0.195	Daglb
ENSRNOT00000002376.8	0	26.99	21.72	FALSE	FALSE	7.81	0.008	0.141	Clcn2
ENSRNOT00000006128.5	0	8.29	6.31	FALSE	FALSE	6.053	0.029	0.182	Wars
ENSRNOT00000006624.7	21.47	269.47	171.79	FALSE	FALSE	3.742	0.019	0.178	Nalcn
ENSRNOT00000006991.5	49.48	0.67	0.33	TRUE	TRUE	-5.947	0.023	0.178	Tfap2c
ENSRNOT00000007638.7	0	4.47	5.97	FALSE	FALSE	5.277	0.046	0.195	Abcg8
ENSRNOT00000008319.8	0	13.06	12.31	FALSE	FALSE	6.739	0.02	0.178	Cd36
ENSRNOT00000008705.7	4.68	0	0	TRUE	TRUE	-5.259	0.049	0.195	Yipf6
ENSRNOT00000008857.7	5.67	0	0	TRUE	TRUE	-5.473	0.044	0.195	Slc12a1
ENSRNOT00000009041.6	0	36.58	45.32	FALSE	FALSE	8.378	0.004	0.128	Chrna4
ENSRNOT00000009419.3	0	10.14	16.74	FALSE	FALSE	6.479	0.023	0.178	AABR07056556.2
ENSRNOT00000009556.7	921.32	2544.97	2439.23	FALSE	FALSE	1.606	0.002	0.072	Hsp90aa1
ENSRNOT00000012538.5	69.05	2	0.33	TRUE	TRUE	-5.031	0.035	0.182	Tbx21
ENSRNOT00000013366.7	18.74	0	0.06	TRUE	TRUE	-7.13	0.016	0.178	Abcc4
ENSRNOT00000015127.5	0	9.25	16.79	FALSE	FALSE	6.18	0.027	0.182	Slc7a2
ENSRNOT00000015517.5	11.14	0	0	TRUE	TRUE	-6.49	0.024	0.178	Kbtbd6
ENSRNOT00000016645.6	6.67	0	0	TRUE	TRUE	-5.711	0.038	0.182	Col17a1
ENSRNOT00000017383.5	0	4.35	6.61	FALSE	FALSE	5.173	0.049	0.195	Kat6b
ENSRNOT00000018339.6	12.71	0	0	TRUE	TRUE	-6.632	0.023	0.178	Ruvbl1
ENSRNOT00000018630.5	5299.71	1425.66	1755.49	TRUE	TRUE	-1.82	0	0.02	Cdhr1
ENSRNOT00000021322.4	0	11.7	12.41	FALSE	FALSE	6.659	0.02	0.178	P3h4
ENSRNOT00000021877.5	14.25	0	0	TRUE	TRUE	-6.792	0.02	0.178	Rpp40
ENSRNOT00000023366.6	6.49	0	0	TRUE	TRUE	-5.722	0.038	0.182	Rnpc3
ENSRNOT00000025290.5	0	17.07	7.85	FALSE	FALSE	7.105	0.015	0.178	LOC100911519
ENSRNOT00000025446.6	0.01	32.03	102.14	FALSE	FALSE	7.893	0.007	0.141	Echs1
